********************************************************************************
* Mon Jun 30 12:46:35 2014 UTC
* lumitype: PIXEL , datatag: v12 , normtag: PIXELV2 , worktag: V04-02-03
* 
* by:
* /afs/cern.ch/work/h/heli/private/cms/CSA14/Jun2014/tuple8tev/CMSSW_5_3_9_patch3/bin/slc5_amd64_gcc462/pixelLumiCalc.py
* 
* update: V04-02-08
********************************************************************************
[WARNING] lumi or trg for selected run/ls 190895 946 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190895 947 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190895 948 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 492 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 493 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 494 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 495 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 496 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 504 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 505 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 506 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 166 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 167 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 168 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 169 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 170 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 171 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 172 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 173 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 174 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 175 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 176 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 177 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 178 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 179 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 180 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 181 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 182 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 115 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 116 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 117 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 118 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 187 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 188 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 189 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 944 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 945 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 946 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 947 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 948 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 949 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 950 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 951 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 617 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 618 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 619 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193557 83 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193557 84 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 750 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 751 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 752 not in lumiDB
 ==  = 
|    Run:Fill | Delivered LS |     Delivered |          Selected LS |      Recorded |
-------------------------------------------------------------------------------------
| 190645:2486 |          101 | 619.741 (/nb) |             [10-110] | 541.689 (/nb) |
| 190646:2486 |          111 | 630.445 (/nb) |              [1-111] | 550.162 (/nb) |
| 190659:2488 |          135 |   2.182 (/pb) |             [33-167] |   2.142 (/pb) |
| 190679:2489 |           55 | 870.697 (/nb) |               [1-55] | 804.296 (/nb) |
| 190688:2490 |          181 |   4.426 (/pb) |             [69-249] |   4.190 (/pb) |
| 190702:2491 |          117 |   6.215 (/pb) |   [51-53], [55-122], |   5.452 (/pb) |
|             |              |               |            [124-169] |               |
| 190703:2491 |          252 |  11.968 (/pb) |              [1-252] |  11.205 (/pb) |
| 190704:2491 |            3 | 130.661 (/nb) |                [1-3] |  27.574 (/nb) |
| 190705:2491 |          364 |  14.499 (/pb) |       [1-5], [7-65], |  14.074 (/pb) |
|             |              |               | [81-336], [338-350], |               |
|             |              |               |            [353-383] |               |
| 190706:2491 |          126 |   4.287 (/pb) |              [1-126] |   4.109 (/pb) |
| 190707:2491 |          256 |   7.904 (/pb) |   [1-237], [239-257] |   7.656 (/pb) |
| 190708:2491 |          189 |   5.124 (/pb) |              [1-189] |   4.955 (/pb) |
| 190733:2493 |          386 |  19.390 (/pb) |   [71-96], [99-389], |  18.875 (/pb) |
|             |              |               |            [392-460] |               |
| 190736:2493 |          183 |   7.795 (/pb) |     [1-80], [83-185] |   7.501 (/pb) |
| 190738:2493 |          345 |  12.869 (/pb) |  [1-130], [133-226], |  12.594 (/pb) |
|             |              |               |            [229-349] |               |
| 190782:2497 |          350 |  18.929 (/pb) | [55-181], [184-233], |  18.537 (/pb) |
|             |              |               | [236-399], [401-409] |               |
| 190895:2500 |          871 |  36.417 (/pb) | [64-202], [210-302], |  35.818 (/pb) |
|             |              |               | [305-584], [587-945] |               |
| 190906:2501 |          416 |  19.860 (/pb) | [73-256], [259-354], |  19.500 (/pb) |
|             |              |               |            [356-491] |               |
| 190945:2505 |           84 |   4.437 (/pb) |            [124-207] |   4.280 (/pb) |
| 190949:2505 |           81 |   3.356 (/pb) |               [1-81] |   3.085 (/pb) |
| 191043:2508 |            2 | 147.884 (/nb) |              [45-46] |  60.111 (/nb) |
| 191046:2508 |          228 |  14.327 (/pb) |     [1-21], [24-82], |  13.400 (/pb) |
|             |              |               |   [84-88], [92-116], |               |
|             |              |               |           [119-180], |               |
|             |              |               | [183-183], [185-239] |               |
| 191056:2508 |           10 | 592.301 (/nb) |        [1-1], [4-9], | 255.994 (/nb) |
|             |              |               |     [16-17], [19-19] |               |
| 191057:2508 |           38 |   2.152 (/pb) |        [1-1], [4-40] |   2.078 (/pb) |
| 191062:2508 |          538 |  26.122 (/pb) |        [1-1], [3-3], |  25.725 (/pb) |
|             |              |               |   [5-214], [216-541] |               |
| 191090:2509 |           55 |   1.965 (/pb) |               [1-55] |   1.778 (/pb) |
| 191201:2511 |           40 |   3.001 (/pb) |     [38-49], [52-79] |   2.880 (/pb) |
| 191202:2511 |           93 |   7.552 (/pb) |     [1-64], [66-68], |   7.020 (/pb) |
|             |              |               |  [87-105], [108-114] |               |
| 191226:2513 |         1602 |  93.033 (/pb) |   [77-78], [81-831], |  91.581 (/pb) |
|             |              |               |          [833-1454], |               |
|             |              |               |         [1456-1466], |               |
|             |              |               |         [1469-1507], |               |
|             |              |               |          [1510-1686] |               |
| 191247:2514 |         1204 |  70.744 (/pb) |  [1-153], [156-280], |  68.994 (/pb) |
|             |              |               |           [283-606], |               |
|             |              |               |           [608-620], |               |
|             |              |               |           [622-818], |               |
|             |              |               |           [821-834], |               |
|             |              |               |          [837-1031], |               |
|             |              |               |         [1034-1046], |               |
|             |              |               |         [1049-1140], |               |
|             |              |               |         [1143-1187], |               |
|             |              |               |         [1190-1214], |               |
|             |              |               |          [1217-1224] |               |
| 191248:2514 |          103 |   4.466 (/pb) |              [1-103] |   4.311 (/pb) |
| 191264:2515 |          124 |  11.465 (/pb) |   [59-79], [82-152], |  11.205 (/pb) |
|             |              |               |            [155-186] |               |
| 191271:2516 |          307 |  26.573 (/pb) |  [56-223], [225-363] |  26.217 (/pb) |
| 191276:2516 |           16 |   1.233 (/pb) |               [1-16] | 923.369 (/nb) |
| 191277:2516 |          837 |  53.654 (/pb) |    [1-28], [30-164], |  52.522 (/pb) |
|             |              |               |           [167-253], |               |
|             |              |               |           [255-457], |               |
|             |              |               |           [460-535], |               |
|             |              |               |           [537-576], |               |
|             |              |               |           [579-775], |               |
|             |              |               | [778-811], [813-849] |               |
| 191367:2520 |            2 | 927.820 (/ub) |                [1-2] | 918.608 (/ub) |
| 191411:2523 |           23 |   1.096 (/nb) |               [1-23] |   1.087 (/nb) |
| 191695:2533 |            1 |  99.552 (/nb) |                [1-1] |  12.172 (/nb) |
| 191718:2534 |          163 |  16.752 (/pb) |    [43-95], [98-207] |  16.507 (/pb) |
| 191720:2534 |          179 |  13.689 (/pb) |       [1-1], [3-15], |  12.331 (/pb) |
|             |              |               |             [17-181] |               |
| 191721:2534 |          185 |  10.458 (/pb) |       [1-1], [3-34], |  10.237 (/pb) |
|             |              |               |  [36-183], [186-189] |               |
| 191726:2534 |           13 | 607.678 (/nb) |               [1-13] | 503.020 (/nb) |
| 191810:2535 |           70 |   7.813 (/pb) |    [15-15], [22-49], |   7.630 (/pb) |
|             |              |               |              [52-92] |               |
| 191830:2536 |          336 |  38.146 (/pb) | [54-242], [245-301], |  37.212 (/pb) |
|             |              |               |            [304-393] |               |
| 191833:2536 |          102 |   9.786 (/pb) |       [1-1], [3-103] |   9.407 (/pb) |
| 191834:2536 |          346 |  29.842 (/pb) |     [1-30], [33-74], |  29.152 (/pb) |
|             |              |               |  [77-299], [302-352] |               |
| 191837:2536 |           61 |   4.693 (/pb) |     [1-44], [47-53], |   4.371 (/pb) |
|             |              |               |              [56-65] |               |
| 191856:2536 |          133 |   8.898 (/pb) |              [1-133] |   8.493 (/pb) |
| 191859:2536 |          124 |   7.449 (/pb) |     [1-28], [31-126] |   7.247 (/pb) |
| 193093:2576 |           33 |  86.239 (/nb) |               [1-33] |  72.788 (/nb) |
| 193123:2580 |           27 | 549.217 (/nb) |               [1-27] | 535.879 (/nb) |
| 193124:2580 |           52 |   1.035 (/pb) |               [1-52] |   1.027 (/pb) |
| 193192:2583 |           29 |   1.732 (/pb) |              [58-86] |   1.697 (/pb) |
| 193193:2583 |          494 |  23.818 (/pb) |        [1-6], [8-8], |  23.562 (/pb) |
|             |              |               |   [11-83], [86-120], |               |
|             |              |               |           [122-160], |               |
|             |              |               |           [162-274], |               |
|             |              |               | [276-495], [497-503] |               |
| 193207:2584 |          112 |   6.839 (/pb) |             [54-165] |   6.753 (/pb) |
| 193334:2587 |          144 |   8.992 (/pb) |             [29-172] |   8.867 (/pb) |
| 193336:2587 |          935 |  43.017 (/pb) |  [1-264], [267-492], |  42.643 (/pb) |
|             |              |               |           [495-684], |               |
|             |              |               | [687-729], [732-943] |               |
| 193541:2590 |          535 |  26.883 (/pb) | [77-101], [103-413], |  26.363 (/pb) |
|             |              |               | [416-575], [578-616] |               |
| 193556:2591 |           43 |   3.279 (/pb) |              [41-83] |   3.193 (/pb) |
| 193557:2591 |           82 |   5.618 (/pb) |               [1-82] |   5.555 (/pb) |
| 193575:2593 |          695 |  40.090 (/pb) | [48-173], [176-349], |  39.507 (/pb) |
|             |              |               |           [351-394], |               |
|             |              |               |           [397-415], |               |
|             |              |               | [417-658], [660-749] |               |
